,topic,link,headline
0,Middle East Conflict,https://news.google.com/read/CBMigwNBVV95cUxObzZ6QktXS3BtVlRuXzgwekc0c2VYOHBGV2NqUXRaUTdHMU1EWmR3MVBfQ1oyUjRya0ZhYjVyVVlUTkdBekt2cGFXbVdKZDdVQ2FMR252ZU50QjVGU2g4M2tFbW9ZazVTZjczS2pldDRIb1pMeWZFZ3dscW9oSGZsTTNwN05SZzlOOTIwWjNndWtVWk9PMlN6d1o5LVk3VU1hTzh4UGNBaW52UGpJQXNtME5ZTVZVOEV5SWJsSHFjM04ybkREdE83S0tOMWY4WFpQR3ZvLUR3cnRuMm5hQ0QxeFJhRld6aVcySzA3UFIwcGNpeEktWGJjNWt0UW5kT0F3cDF0UzlZNE4xamRqdEsxVGlsTzd4NGc4X0I2TjQ1eFQ0VE1VVTJDb3ZONUdNMjdDa0pYd212T3UtR2RnODh2QjJFYVNraHF4bjRFN2hGOUF1SDY4Z0NvaHROd05NeEZCZkVWR0M2OUxxQjFsSVphMWxseFB4MmxYM3hXODctVDlVc2c?hl=en-IN&gl=IN&ceid=IN%3Aen,Delhi 'Concerned' Over Israeli Strikes At UN Facilities
1,TN Train Accident,https://news.google.com/read/CBMiqgNBVV95cUxNYkFjbThBTkJYUmNaTm5ZS1R3c0h0ajNBbk94aG5wV2Jqa2pvTXI1MnBnbmtkVFFtV0w0OTdoNy1jM2ZscW1JWTdUY0NQWmtsT3hrS05lX3hPN0txd2o1cnRYRGxkMEZIWWFTaTBJTEpTYm01RFpjVC1WcWlsOHdIUWtBT1V6VjAwQjZBbW1uR0NJYTRuUVF6eTBvYkI5Y3BoODNseFduN0xQREFqYXNIRjVaOUQ3YjN0ZGVyQ2RjM254ZkhFdDExQTNpZnBQV2h1TXAyZFBBNHpjLUJ2Nk9Bc0RPaURPTWFZSFRHTGFmYVhCWDQ1QUhhM05GMnFUODRub0FYNWJGSXVuanYwOVkyOEU3SVkxMVVQM1pJZDdXSkZXOFVlbUV3dkE3ZEtGZmZITU1SdGFGUmsxUFd6OGRad3B5aW9MRnREYzVoTWVOdGp4VF9NN01mZjhoeDNLcnR0LWhYUHRYTUVQU3hjdWtJSWN2R0ROeXVTblc2VXpHZ01KSXFWQXdjNTlGZTY1TDV5bXc2bHJyYmg4a1FnRWc0WHY1UjdFNGw0Mnc?hl=en-IN&gl=IN&ceid=IN%3Aen,"Helplines Issued For Affected Passengers, Rescue Ops On: Details"
2,Bumrah To Lead India?,https://news.google.com/read/CBMilANBVV95cUxPQWV5TUV1WUFVOHNBZFNnY1pjSS1UZjg2RmtGNU0tZjVBdVE1Q21WRjJ1WWRBY0QyRG9hR1FFb21Kcm4ycng5ck8zZk1OM1NzakRhTVpwbDZkZlhjdGlEY3B3di01QlptZEpLM2kyd0d4REJrVFZJd1FwRlc2WTNTcldUNTFvSW1rckYzcnpSQzUzb0pxRnp4QjRGa3Jnc1FHWHM4akNjeVhLaENzWGxmcUhaeU5rNFVnUzlYWlJDNXF0NTJQMFFXbC16YW1IWEcwb3dwd2ZBRWhycDJIWGpoTG9tdkZ2d1RqU0ZGdVlZU3YxNmQtbURlZlNBTlAzUl9rbjJvV2hQMk04bmU1LVN4c3ZFaGNpTW9sS1B6RS1zaHE5OW9oM2hSMzUwZXBpeXRISkJ6MEZ6dGNBeUIwMDJ1clB4R3N6cUJIWmdlVEZ4QTg4VEVOT1dxYXYtX3c0RkNkeHBidlgyWUpBSmJ0LXlmbk1VWGFMSTZqcWlsZUM3UUVtSzM0UVpIMV9QM0FzRFNSSVpWYg?hl=en-IN&gl=IN&ceid=IN%3Aen,BCCI's Major Hint Ahead Of Australia Series
3,Renewable Energy,https://news.google.com/read/CBMilwVBVV95cUxPaXhsblByYmttS2dGWmg0d2JYbjhBeVc4Q0ExT2xfbUIyZjFsdUFLelVhUDdvdkg4RWpPOVlWMHVhbVhZUWh0cWg0V0FLMUpzbVRrSXdzcWJfV1EyUVh2eHkwbWpFX2N0eVdfUjFwdDhqN05HblJNSXVOTmxxdHEtTnhYekhucTZGVlg4UHRrNmdmdUFoLWcyYU53WHVoU1Q0RGlLRDRHeWc5WHRqNnVTanVNUUhDVEkyd2ZkUlpNZS1UWUZDYXhNdzR3X09GZ1BlUU15ZHUyY0ZNYWR6ODkyTUZrRHVrVHZCeU5xSk1Xa1FOQ1VITFVoZ3YybmZNeFpqdlluUDRnTVdFLXV1cFB6aUNSam13QWlqQm0xLXVrOVdLcXMxSy1LZFEzTVFfOE55UnJQbkxjaHhEcG9LSm5UaTQyM3dmMm5DblJHSnZSMTRsTXM3TFd1WVF5WHJKY3BTRHFSN3VXVi1EX1ZWeTBHYnFnYjRfdkNFcTViLXVlbVpsTXlMMEFBMTAwd3JJT0ZMcF9ZWTlLUW83aHJnUVdodUkxdlNpQXF0cVRDdWJ3ZUcwZXRYMnc5cUNudlhQb3BjbklLQVI3WEh5RTdRRUxPcUdudy04NjYxcmpEbDM5NXY5UTdHMnhYZkRHQ3hxM1RxTkxDRHRxRmZRWGN6V0lPUTFTaFRFX1ZUbUJNZHBoMS11NzFiVndnV0RzOXdhamR5RWZnZmN0aGRrcEp4RVVlbGhrNXkxTG5BaElMN1R3ejBSbFJ1NnZKQnlPNnVPM05vMGl1VDdfQlQ0WUQzOGdfbDNUTGgtQ0paSVZ2cVFkMDM1S210S2Q0Vmk1RVV2TGp0WkREdFRaVFplRjUtVmNqLXcxQTBMSkE?hl=en-IN&gl=IN&ceid=IN%3Aen,"Gujarat to add 20GW RE capacity in Kutch, Banaskantha"
4,Damage for held-up rice cargo,https://news.google.com/read/CBMitwVBVV95cUxPU3lyN0F1VzdJdkt0cXg0YTlfd3VncXNWVmR1T0xrU2I5cnlnQUFXOWtWVmk2d3E0ZzVEb0dVV2pUNGtsbEtfVVZFUVB6cEZBeHpSNzh1RFFKRVZ4blVEdU44bmlZQTZfM2d5OVdoM2Voa0dQNHhPZXZKRmpxcGIxZ25yQnBlcmNlc2I5Sy1pdlh5cEpWSjhLQjRfcHd0N3pSRnhmWk85eHE1MjM0R2tfdXFBem9NWUs2ZGdSY0xUQlVMdlZJOGlnSWIycTUyYUxJQnM0WFBTbkk2ay1UUE5ITUVWbDN3VzBXMUtCY2xXakMxb3FQRTZlZ2JYRE1mYklKcHZ4OHZCMGNkckFUaGU3a2ZZN3dQQkNCTERUU0FBSEc5UmVkT2xVWmxCWkhPaDViNWhVUjJvS1ZfV1l5aU12VDVEZUY3RXAyOWJQZGZJcHFsMkVYUUdpa0FZV1hqdm5yMHZTSDhJVmtiMnFUOTRCa08wS19GSFNVbGhsenQzaWFER1FaZ0wyMVpBSmtrOGFWMzVzMzNqUXdQdmdnM2E5ZmNMUnRPNDZsZ3Y5SnhqRHZtcmZ0aHd2YzRqSl9YS0pDTllfUVhrNDdtY3g0akRuX3JuUnR2ZU00ZHc3WW1YVHNHdlB2TkdIWmVGTDlOdFBxdWNrTzVJelczZkU0OEdtUklPZ0RJSDBCX3ppRmxXcFRiUnA3alU3bndxV05MWUtkSnA0RTR6T1FaUHVmS0JKSFh2Y0JzSUR3THV4UEtTS19HSzNaNmVoeWdGUjlQMno5WTJYNktqamh4ckRSN3BhcjZ5ZXl0VDY5YUNEX1RyazBoN1FJX09wRWx6RXMzdWxBT0M2R0UwTml0bEVrT1BwTXdGcUVLNHFoSGo1U1pXeTR2Q04taEx0aGJsMEJibUNtSTY1Q1ByUQ?hl=en-IN&gl=IN&ceid=IN%3Aen,Gujarat HC orders ‘arrest’ of SW South Wind I
5,First instalment of grant,https://news.google.com/read/CBMipAVBVV95cUxQSk1WTHRQSU5ET0lUeW9qbXJjazlLVmtNYTJ0Q25FYTFoOUQ1RTZMcXJsX3hXSno1T1hZcWF1d3hVLWdaeDg1UmhuYUlPQ1ZfUWJUeVFXSk5VUnp5ZnBENm9XNmgwamVmOWVTR1NtNl9SU3JQa3NPb0tWQjdodVU2eG42TlB0em5BcG94cElOSi03cmZzdThmaHlUdXlhR0FOVXZsZGhIbnNGTTRiOWNicVVMdnFwS3hLMGpydDhPZ0tJQUR1VkxTZThDYkh4TjFvN00tendlYU5FSlczZ3h1WG9SVmZHTFpaYTBtaml2Q2VYRzBmSTY4SktWTVc5TmZVbWY2OGVQMVBmamZQZUREYUd5dF9OTlZkZ1lDQTlkQ1hvNmczY0kxTmcwZFhkaEpQNW14RGd5clZKR3JTRS1HdWhFQnN1anhtOTZsQTBkelo4cGRKb1Rwang3dnMtdU02TURyaDBqaTNyc1pFTnh2ZXRtWDBOZmUtNDlLLXF2cDAyaGdBemFLS0FibGFqeTF2U2l2X1dhVWxPdktOMnUzaFJOMktFakZTOENxWEtWd2w2bkNQSnBUMVZfU2NmZWV6SFEzS0tRZ0FsckdKOFJFX3ZYMVZFS2tMUHBZQzlWcVVNVVoxUU1XRlRTVG9QZnk1QVdqRUdjR205UGpPekUzZGFXYzFWVW04UE05M2x5c3ljNTRZMkxfLVlDR0RldVAtUGhva29vZ1NmNlYydVBMMDFIRmZnMVhZOTVsdm5KcHUtRlJlU2RYbTNTZTdRemJZTkdGZF9sb1hMSUoxa3Q3ajJ3SWxKU2E0Tkd3XzFzQzY3OWcxYjViZHdhSG1MNUpscjJHQUdTUWdLQmVtM2ZNV0RhS2FyOHRwNTRsY21nLVhZN0p4?hl=en-IN&gl=IN&ceid=IN%3Aen,"Centre releases finance grant for Andhra, Rajasthan"
6,Baba Siddique Death,https://news.google.com/read/CBMirwJBVV95cUxNbHNaVnNqSjl6ckJEZGIyTGFZOXNBSHJkd19xRVdfVkZHTXFxTDdMb2JLTW1yREZvUHhlLVhNdF9qWTVRRlN2NjFrWjk5ZWg4MW94SUNUcnltRjJFQUM3UVd6YzhxZDA3Q0k1a3RaNWNqNFNJVHRITDdxZm9XZ1llbkF3SWZHVnZYY3FJUHZiR1dlbVBwWWJ4ai1LTTlHR1kyZllCamwySFJNNUNuS1ZFZDhuZFRqUm9iX0E4R3F0MEJMbUVzeEJ4eW93NmhPLVVRclFsZ1pYVVo2RncxMklOR0h0NHpMc0x5dkhLY3JVQ1pqaDFfbTRJeUVGM0JpMlFyYmFxMXFLZHcyYTBtWlZaaWxFSUxFNExiWFdXZVhzUE5rVWtaV09tOGowamNpY2s?hl=en-IN&gl=IN&ceid=IN%3Aen,Baba Siddique Passes Away: NCP Leader Shot Dead In Mumbai
7,Baba Siddique Death,https://news.google.com/read/CBMi6gJBVV95cUxPSWFFcUgyRmpWSmc1OFpGYTNDWGdHQWVjdGZpbEE5RnVubWNIM3NYUVVwdVVxbXRmSUU4QVJZTUtZSmlSOG95T25HdTh0aHpRcnl2UHczb243Nm01SXVtQ2I0TUlsQ3FZd1ZWbzdySXFDSFJ6dVN0RGp4dmVUejhkQkZwQm5hWnlJY0laOF9CUTdURTNvdzA3UTYzSUozOFI2NjhJaGw0Tllzb2lRS2NSMGVLTE5VS0kzblVTN2tGN2pzN2dfLVFWd0JFSHJhaWdydzlUZXhVZ0Q1YU9UMWZteVV3Uk9yVV9vS1VMNHFsLU5mMGFpaEdLYVhBSGJEMjdMam1TRjRwdzBnanBHSHNGOWNXal8zMTRtMjBtUllmS0owTWhaRkNKN3h4cE1qc2F0SlpCb0Rpc1A5OU1QUEoyVHlxS2oyRmZ0VXUwbDFtYnczM1BjNWV4dFZ0dFFKbklHWHVuZnJEY3h1dw?hl=en-IN&gl=IN&ceid=IN%3Aen,Baba Siddique Shot Dead In Mumbai: Salman Khan Rushes to Lilavati Hospital Cancels Bigg Boss 18 Shoot
8,Dasara Melava 2024,https://news.google.com/read/CBMihwNBVV95cUxNRFRXdEpnVHZzeWtUZFFfSUNyc3A2LWlENTRRcGRwOEt0eEZfb21iR21aT1BzaDF0YTAzZTVpZzZxVW9vY0FMZFlqcGNjZTJ1aDZMRnhZU0RKZmQzdmo1dGctX0hvN1hUN3hZbnI4Qnl5d3BYaFNLbzdkYjRJYWFQd3VTaEpXamFEWklZOTFQUGtKSjhZZTZNZVRqOFN6ZFJJZThnc2FSbFg1Y3d5eGxPbzRIbGRpNjdGc1dRSkpoRk9ZNEVrTVNRdmJJMHNJeGprd0hzc0I2YkxpcTFrU21LSThjcUFNQ0hhWGpKdnczZmVCSndqVHp2VnBaaERWWUpVaUN1WkJxOENYRC1VQWdqRE5pa2M3ZDdCMVRHSVlOamJ1c0taNFVCWkRNY2lCRUc1RXY2S3RJLWhUdEp0ZGVIdjl4OHpmN1VHRzZwWGdlS0R3b1YwRWxLeElkRlFGT3hwUmRyM2hGdDRYVTlNT1U4bTg3MWxCSWY2UnppQnRpQ2ROdVNxZjRr?hl=en-IN&gl=IN&ceid=IN%3Aen,"Uddhav Thackeray Says, 'We Are the Real Shiv Sena, and Balasaheb Thackeray's Name Is with Me' - www.lokmattimes.com"
9,Newsx,https://news.google.com/read/CBMixgJBVV95cUxNOVNtNXpXOGdwM28yV285eG1vN0htdEdkNV9LQXJLaDJFdnBsNmVKX09ZdkxnTDF5YUtJclBOTVRiM1JpdUdxal9UTlhaOWs4LXlUS2JlZm1oQ0U5TUNhRHN1WS1ZczljWFRiUWFzWDJQNHk3SE1ua0hneFZ6V1NRQWYxMnk3MW04NTVWaF9hY3M5OUJfVDg5Q0Z6d2hoNnVleEpRMlhJR0xFR3ZldGZHRmFpbU51TTFtS3ZCZjZuaENETjFIelh5cFR3UmdmLW4zYVRBbWlzMVJhcXpIbWItTi15eDdyc0NZaE5COVNWY0huNHB5cWN3b0Y3cGFibUtacVJQVEdYWF9YaFJ5M3hjNzFrXzdIWWtYQzRQaEQ3MlVwaG9CSzRXVlZWaUVfX2JtTndMYUk2WEtxTXhzTTVHRnV1bVdhdw?hl=en-IN&gl=IN&ceid=IN%3Aen,"Mysore-Darbhanga Express Train Accident: 18 Trains Cancelled, Investigation Underway"
10,Newsx,https://news.google.com/read/CBMiugJBVV95cUxPdjNHSkIwaFpjSk56TjFEa3pZZlNzc1JoaU52VE9VelZIbFVIRkhLUDdPOXNqekZGbEtDUy16NENwN2FsVFM3XzFWMy1EMlRCUS11TkJfbm1iT21kNTF0cHZWUU5GOVdPQXE5ZldSRVNDbWVZeWhkdjdQeGlnVVlOMmMwWFVrU1pIYWxpRzlraDd5eXVwU3FPZkJObFhQZWZ4NEdoX0g2amt0bHdVYXZEYXJsZV9VakhtVDJvZEtHVFZnT2JSdl94dWVtMUxIdExvMmNXc2Z4akV1VFExZlp0YVpFNUYxQ0RCSjdiaUhaSmxZMjB5RmpVZ2oySGtVTDcwdHNOakozS0FkOWpVMGFMMHk4YzNDb0xUY0ZOcUpaWDJYcHdaV2pVa1Y5RTJZV1BTMDNMTjYzSEJxdw?hl=en-IN&gl=IN&ceid=IN%3Aen,'Jigra' Box Office Report Day 1: Alia Bhatt's Film Makes A Decent Impact
11,Newsx,https://news.google.com/read/CBMixwJBVV95cUxQU0pkV3hERUVmcXB4cS1TQllCZzg0c2w3a3NIWWxBNjN2ZDRJWnY5RlpPeHBWU1BzdjEzSC1pcG91VXFHMm9fZHktQ1REQWxoWFRCYmZqQms3SHNCTWtWMWY0X2ZIVGhNdTZSRmhzbGdKUFBINXZadVNCTHRBRFVSVGstenNsSGNjSmFCRTlRWWE5a0lYQzhOWDVvdHoxbTlxLWpReEpxaG4zQkhvekFXVzNkQkp0OFZQaGFlRXBCeTNLVmJDSHl0Vm5MOEZaODRtQlRJbVNpX3c1QlAwNUdOdnlBbzdDRjRLZmdUYmh5ZTJkVUQ5dXBoZUFMYXV5OURXLVU3UnFLcTBKWDEwS0xUMW5UbXY0M090Z0hrak9pY1lKS0NKN0hMMlpOWTZFY09QS2xHUWQ4bWM0MGhtazJzR3RKelRLTlU?hl=en-IN&gl=IN&ceid=IN%3Aen,Maharashtra Assembly Elections: Veteran Actor Sayaji Shinde Joins Ajit Pawar Led NCP
12,Maharashtra,https://news.google.com/read/CBMirgNBVV95cUxPU2xZSVBCX0RGanJ2WVYyX3VtUDZTcUNNcHFPdnhobHZGRGFSenh6d1NiTEw5dDFRUWN0ekNrRHVhdjZIcDF4amVGUEE0NGNBQ18zR3pkU25PbW1MbV9Cc0RIVzB0YThSQnEtMW9mV0xEdFhEOWdqWXloVGJPX2Y4azk3QnZQOXdKZ3ZueXdOUVlsUTJ0LU1QMW9iaV9hcHBFeV9tVXY4QmNlbFZpUGpkdWFhX2RTRm1MS1E0cmptM1FNelh3TEluWTgzSFJvR0xrRE04RW5zZlFNbENoOEFTcXp4Vmx6dWVlRktod1Y3U080UmNOOVh6X3YyaG9tUGtxcjdQdEtmc2w5dnlKVmZ6OGRrNTh4b0ZQT0daU3dfX1Byc011WG5BYldyY01HdGJSTFZsTjRCSG1Qemw1bkdLWFI0V2pxTVVBZUtxcXRGclJwWF9Qc00xSDVPT2wzTW56VW1VMVYwbDBSYzY5ajdkcEx0bWhtYVpiNHJKNVNTM1hOakU5WTB1WHZOakFCOERMNHpJc21fTk1yeGM5QjZBNmFWTW81ZnR6dVJhYnRn?hl=en-IN&gl=IN&ceid=IN%3Aen,NCP leader Baba Siddique dies after being shot at in Mumbai; ...
13,Tamil Nadu,https://news.google.com/read/CBMijgNBVV95cUxOZHl2WVU5Wk8xSy1neHBLUmdYVTB5RUNfQXh0TWU1aXVYM1AyWHFRRGR3UnhwdGx3T1J6S0dEYzhmVTI3MWVtTE1kaFNpVWYyelVBZTVMdENBVmk1R28xWTl1Y1lrdERkM1RlREcxOHNReklTSEJJLXdHVmxFZENUSE9sNUVESGdzY1BCRmlMbXdDN2p0NHBpOFFGUVdHOFhubXVPNnBOcy1mZGdpTndyOUs1cHZEYjlJRlktNkJqLUx1QjB6QVBabUlMY2tmUy03VFhtUnlNcEVEUm5xbEVoOEVZdWZhQnNqUWZuWmNZamdSQzRhbHFXTWZXWllJcDE3MmNUazE2ZVZGYmtHelA2MEV6VGtyend3RmJtdTZzWW9LWkpzdjljNHRGUHZPQ1l0MTNjZVZuWFhsRTdOZU0wS3F5SHlObjJXd3hqTTZSV0lVZWtwREFFRmppMFJQUGlSaVEwUnZuaVIzNnk1SklrSEduYW85MGFURXc2VFVzYng0UWJwc3pNYWpJaktRUQ?hl=en-IN&gl=IN&ceid=IN%3Aen,NIA examines sabotage angle in Tamil Nadu train derailment
14,World,https://news.google.com/read/CBMiuANBVV95cUxPaEhyZC1QaDVlc0JoZmdCWU5ZVGhSV1BBcGlhYUliVzdnQmNDRGlOeEJVd3gxMzFwM0xieklQc0hNbU9ma3pjb09CWTJ3Tkc0NXBobE5Tam9uZ2g3Unh6Z1dfdnFVSld4Z0FGai1wMWVXWDZYWXo4MWxCSW9YOVF4cExNajBSZjU0MjhHT1lOUVJUMXFJWTU5dUY5cmxXSWNvcXB6UWM3ZVNtLU9DWmxBbVZzVDNFeGFRbC1tRXRUNGdpMHJzMW9sTlVjNHRTbUU4OVNKRlF3Y3FUelZzVEx6V0hzNzRFV2ZISTRGZ3gzUHhoYWZmY3dwYURZRGpkaG1pdllvc2pQZTZuOXBvbHdyUmlXSnpzM0dtR1Bmd255bXNnZDY4aUctbHRLTUt4RGhjbjNSTDJYX0NfYWhLNHpTWDU5czlRemtjRDBCd2ZOQ3phVHdHanB0WEpsY1NaemlIMHBRZGEzVWRSbHdLc1FZbnRRaVhBMm94bFhHRWpnVXN5YldpN3NaUWtTcVhJdjRBdS1Kc2llbjNnZXlNOUR0NVVuY3ZPRmlwVXVDSzV3NTJSUVZ2THBONg?hl=en-IN&gl=IN&ceid=IN%3Aen,West Asia Conflict LIVE | 320 projectiles fired into Israel f...
15,Sports > Cricket,https://news.google.com/read/CBMimANBVV95cUxPRWZndC1tckNKTG1TdXI2M1NrcGhhc0d2VmpjVS1YUV9KMnNIakJCZlYwN3JTTUI4c2ZOWFFLX0hNV2pQMFNab1NCNE9uNzR1OGJPdURLT3dMZ0lVNHZGT0xFZXRLdTllcFl1Q0VjM0dVM1dXa3NZWFk4ZnBOVHNteEJsdTBGdFBvNTdjWV9ibUpmOWtGM3NGMEkwc1l5TkRrcmdFUENKTGNFNEdyYkVZaURkaTZpNFJxeWQtX3pON0Fsdm5lWWxTUER0WkVkNURFVVZMRERYOVh6bXlEMVQwZFM5M054TXJzRU1qZVVBV1JpcThYWUR0YTlBSTJaeGtyY0hRMXF3WGxySTloTHcxWURoN0pWUVkwcGpPTmx4UmhQblF2WWVuQVNyelVwTzhyanNQVE5Jc0Zhd2daY0w1a3RBNUk0ckUwWXFLbW1rTUFRankwa2ZZU1BmbG5iel9kZGZKejhHVDk4SHh3VXBtVUl1QnBqUmFZVEZ1MmVqemowNXFBY19fVk1CT3E5X0tOX3JFcmE2aHg?hl=en-IN&gl=IN&ceid=IN%3Aen,Sanju Samson breaks Rohit Sharma's all-time record
16,Maharashtra,https://news.google.com/read/CBMirgNBVV95cUxOa2hyclNZVWFzdVdFa0dfSG4wbmdwTE9XcEFhQnV5M2w2Yy1jMmhwQkxod0tjYi1COEVrSEZvT0QyUnAycjk2ZUpmZjdvRjdLX3EwRl82MEdVOEFNYVNDWFkxbUtxTE5EUjgwUURXSEE4MVhsTmZFWlMxbzk1MGRsNlROYWFMNWJOSWN0cEtfeEg2TGZrbmZiWU5BcWRNTzczMlhfVHdPMFFKcDhfWlo3SFlrUWFLcUlQc25BeVZxS092bm44dVFtZUhGYXM0TFVIb2E0NHBJSUtQUm1GMkpBdllDV0xGWnhyaFJrMWh4c1FVUi0wMUdIdVRPaTRhbE03SVpVUm5ORy1raThVYms2VWxfLVNvanhBTTMtMk8xVkY4aHE5SDlVNUYxQnA0OVFNamR6U0N4RzFZSVNoSkhhaDk5TWptNUlER08wblFMOVI4UDZISmZtRFNkeHdJVzhhNEJlX0x3R0dEd3hHX3FVUWxQWlNlZE5Mcm4xbUpobE94RU5Yb200dzJDeHJiaHEwWFFpdl94ci1HYzFac0dVX3p6TTVzM2ZuSm1xTTZB?hl=en-IN&gl=IN&ceid=IN%3Aen,Baba Siddique shot dead by gunmen in Mumbai
17,Maharashtra,https://news.google.com/read/CBMi4ANBVV95cUxQMnRBOVRQQk9wZmFReGFyb2pLLVMtbTJKNkdOYzRZRWdRcHZhVWFTeWlEcURRRXMxQ1dZY0piMnA0Qk8tSU5nbml0UC0zdTFWdXhES0NCRS1OeXZBempmVEtVNHdic2ZMcWpZbHZuQTBRLUY4SjRuUWVVNnQ3QWw2cldLaDlyNldLamRSaW5vamZrazI5YUlNQXV4RGZoVHRjVkd1bmVWcGtUYzhWTnN0TS14WXRXcXQ5d3JiYjlwS016UUFDMUNuOGZNczU1ank0blVxRGJsNDdFd3htcVNkeWtZSGx0enhwWXR6ZnEyT3ZZTnphWERCamdoRjRoeHc4MU5pQUJhMGxlZGc3bFhkd1I2TmZqYzFSSzk3X2Vqc3FVQ083bjhoMV9lemhybVJqdFk1XzhtRnA5em5uS3M2cFY4cnVzTG5JdEpDRVczYUNKNGNfRTVSX0E4SjcyZnUyZ1FiN21LSGh5cENjV2xXblB4ZWV1U1k0Yzd6cmJ4QWp3SnR5WkRUNVUyZmMzQmtxdDh0aWVFenQ1eFBWV3hESHFMU09vUy1URE1kU0xVVW1XbGxEMGhIX3dDTkg5MHFsYzI2TXhtdk9va2RGOV8xM1ZxWDFscVowaklnYXZWYTc?hl=en-IN&gl=IN&ceid=IN%3Aen,CM Shinde's first reaction on Baba Siddique's killing
