,topic,link,headline
37,INDIA,https://news.google.com/read/CBMigwVBVV95cUxOMVVTcnBndS1vWWlLNW5kdllIMmNmeEJjelAyeG5kb0RlUk1rOHFJcklkWTBvY1BwUDJNTkw2RU8xQUc0YVhqTTQwRklUMWNxS2xGM0pPeVJpU3psWDFhWEoza21mN0NBUjZfeEZZeGZPSHZuLXQyY3dXUVBoc1dJY3ZLSHRhNVczMGhKd2xKdTRLYU1sRTg0bmJaRE1PdDBoakRDRnkzemc2bW81V0J0SURiTVgtMFgwRHhMR1lSVVlRTmgxSGdQYjVkZ09fZ3BCZFd0Mnlac0t0dDE3QjF5cmdURzV6eHJaQkowVndZVk9iaGdMYUNQSkcwX3IyT1E3WWZWZzgwLUhYX05sVktwdG01SEZVVFRrZFRpTmppbUFXM1dUdTFHWl9DRVJaamF5dEs4VUtKanNCMTV0bEM5Y1lzRDZWWjBERVg4MFkxQ0VKVGxnSFAyY3djWkFFYlhjbnl0eUkzRXpFaVgzODFmMGVZdjdZNDdjMml6X0dGNVI4LUtuNXRLc3o3VGV0ZF9VeGNWWkctS3FOUnpVZ0hpeEJBZFhZZW9mLW9ycVczdFlacWR3bVFYNS1BUWZDZ0YyYVNjbG92WlpFWDcxQzdueVBUY2pMTFA1R3M3TjJWQnAybWNzdm5YdlRXMTYzRUw2VEFfLWxTM0NXZERTOVVOejFvMDdSNFFFTEctREE1WThKUDhSVDNYUk5SRlh1VXZYYlMzU3FNYldvX3c2OGMyQ3VaYW1ncUxCZ2pqWUE0RUJsQlFhVWFHV0ZCVUxKek1KTHFzXzd6M0EtYUxKVnppVW4xV01RSWtteWh4TjJHRWhKZXBuX3hrLWF2Z0ZhMzRsaDRN?hl=en-IN&gl=IN&ceid=IN%3Aen,Gujarat: Nine labourers killed in soil collapse at factory site
38,EXPRESS MOBILITY,https://news.google.com/read/CBMi_ARBVV95cUxPNmRkRWt5MUdEd2JXc2lqdkdWYTdhOEZhNGNuT1pWSEJYVElJeTFMMkMtNlF4OFcwT25veTFxZlVNWXpJUnhCcHpiNDF4eUVPRWVUU0VGSHZoNFpmenFIckg4Y05hVGE0OE43c251WW1XckhMQ0FTNFJTdmZFTjNJZzFsdDJ4bldaanJoZnh4UnhQR0UxRm5VcV9DXzRza3pVcWJyMExsTDJaaVJuanJGWDVJRzdJNVE1Xy1jbUFOcUZJeHJhUTdKOEhSNFQ1dVlUUGFrUE9lVWhYbnhHY3lWWFVXU0Rsb3FXVWVBRTRVV1ZzVG1SUlhLdko4NG9PLWhwUWhDVVBnVWlhckh4TGF6MnhQQzdBTkNMMVNkall5c0Q2QkxCUDhBaEgxTGNQZTlZanpORjNvVGpwSVpfNUpuM3BxUElfd1NQMTZyM0dkWXhMa3A0dDM5VUZrcnlaY1QwMWVXRng5azJTMjNRVXNOM1k3Y21EUFpyWUVnSkhMTE1hUzNFZ3pybTZuWU9YYXd0UDJDdFB4ZUdSR0x1dW91RmJVMTkxUDVMTTlvOHdGYlpTc3ZNcXRqUlZ0cXMydUNFVGl6UVcwbkJaM2JndlpfQ2J3M1NveEpiV3p2NzVPWHA5Zm42TExlOV9kQVdlUjhXWDBvMTJUQlBMRDUyZVdaMG95SExVUXMxTnFoNFBxbXFRMk9OUEJVTU94dzFMdWwwVUVreThmdVZlNTVaVExCWFA0SmNjOThIQUF6WnFHSHVWekNHTkpRR1BJUmlieHhyOHh2WWZzdGNsdEVmUl9IUThIb1FQTzZEZmtwLW9zR2tTX2R2Q0pWLU1JdmY?hl=en-IN&gl=IN&ceid=IN%3Aen,Matter Group inaugurates its first experience hub in Ahmedabad
39,RG Kar Case,https://news.google.com/read/CBMizgJBVV95cUxPX1FiNWVMeW5iNFdGMkVsNHhJVjJhYnhld1RfRUtxTGpHZEhyeTdfNFU5WUJoQ3RfU2dmWF9YWDR1My0xMGJWZ2hhQ3d1WjVBV0lXTDVwYXlZRy1lUThvN0pqa2FMV2dLaXA4a05IQ2tDV3NST3VvZFJSbklnLUU3SmdfM2xvaEdheHEycVZ1bDlGUlJZS0tnbXBHTkRKVmJxeG5SSXMxZS1Nb3Z5MHJSZV9hU1VtYjlUbmNEcnNKdE93eVo1bkt0YjNabkpDVHBfTGZBZzd1NjVSODg5R2h4WFhyNFQwU3F3ZnFtSF9WUjRkTUN4WDVpem1Vd0ZwdGFGYjhpMDdWVnFJVTAwSC02VFIyVXpNSlRKa0hSUnBRTEpfaU0xMUsyYzc5aU9lTE5mR25Kck10aEs0QWExTGRtSGZSVkdsRTBTY0ZvVEFn?hl=en-IN&gl=IN&ceid=IN%3Aen,Bengal Govt Rejects Mass Resignation As More Doctors Join Strike
40,Rain In The Sahara,https://news.google.com/read/CBMiuAJBVV95cUxPd2RWczFGX3pZYmMzQS1rUHZnQnEtOTZBWXhNWU92dlR6VWcwN3JtUHNhQUFOaW5XaTB2UXRGZmVkSzVmVmdyVnA0b2lpaVdsYWQ2MFVSTF92STFFVmZXT051ZXFnYUdnSUZLNVlVSlVmWmc4NGJGUXBnZDh4ZUs5My1QMURUQ2lLMDBjWm1xVGM3UWc0M0tENElDQVdUTEN1NU5ieC03d2JpZnotN3NlOWtrNEltSHhXOW1HT1NaMUxCRlY2QW9VZ3hPUnY4SXh1eHFsYk9BQ0xlNlRvZWd1Z0h1SmkwdUx6THBvN2pmZFU2SDE4Y2ZQSlVualVpRV9Tbmd1SUpxc1JkcXlVOW5LeU9LVUpoTHc2Q2ZMVzBieTdfLTdiZUVSbFFjcWpicnVfdjZrUjB5a1M?hl=en-IN&gl=IN&ceid=IN%3Aen,"For First Time In 50 Years, Rare Rain Floods Sahara Desert"
41,Haryana Elections 2024,https://news.google.com/read/CBMi0AJBVV95cUxOT3hCR1ZlQjFFcTBwa1lNS3RHQUY5alJEWFdKQlRETjVGWWxUYXF6ZkJzM1FNMnUxcDR1b1drdFpxakNuOXRSYTVseHEwLWNrV1FGNGVfZGhNYXY2VTFBOTlySEphcjJmTW01VjlSeDE4cXcwY2dSTll2Z2F3Y2YxbFktMmUwbGxkUG42TlpJU2lXak9qRnpVUWVEa1pTbk1XenhDRUZHVXNqUWNLYURQRWYxdWVDM3ZCam5ZRUFHRmVyOUtwR2NpVkdqLVNYZG04bGl5OFFXVVhzODdsaVR0cF95eUtlLTN6b0N4a1hwa3pzb0tybS1fTmFneEpKSG53Y2RhLU9FMGhUWXIxbkYtZlJhOHQ0aGhBX25ZTGV1bWJSd1BITU1QMFRDRHdmRDZkWGw1TGp1cEhKeUJ1YmJvV05PRVk3cHN6UlJ0ZUxYVW8?hl=en-IN&gl=IN&ceid=IN%3Aen,New Govt To Be Sworn-In On Oct 17 With Nayab Singh Saini As CM
42,India,https://news.google.com/read/CBMipgNBVV95cUxPOEZmU0p3ek44SHR6OGlJV2ZhLUdaeXR5Wk1hTXhjenNFVERTUWpkVllvQWl5UG5Yd0gwdUlYV3pjWTFBcTNkeFFWZlh0VkFEVEp6WEVzN29pU3hUTnE3bnpZakZhZVNRbW1TZFdIQlYyNlNhR2xmbHpoM2hRTGR1dnZ6cERIbjlqTi1yVjNpRXRxWVJscXdZcEF5Tk1UNF9Yc2ZRelBRN0VvbzJVSmxNM3pBb1cwNzNCbmJfdFJvTUM2VkVwN3daVlpfY05GWkF6WTFzd1c4aUJKTzNGbEdyaVpadmVBT040dFRoLUlnZVhneFl1cExyMm5EOUlpVjJNa2U5cThLMkhQaktaeFktSWh3aHhKTDlQYlM2SXpxaDdsTjZwUjV0NWVJUFVGRkFwcTlwZ28xMkthclNFamJXRXMwaEZNSFhlOGQ1TFN4Yi02NUVzRGw0WnJBb3V5bkF3bm1vNzQ3UWFfdUI1bEcyOFVVcGpNRVp4ZG9KTHNQbVYweWo4UHdmMFpXYTlUSTlBTXdnRzhhQXZzZVE4OWNwbnNfei1Sdw?hl=en-IN&gl=IN&ceid=IN%3Aen,"6 Workers Dead In Wall Collapse In Gujarat, PMO Grants Ex-Gratia"
43,India,https://news.google.com/read/CBMioANBVV95cUxPN3VUU2VZR3NHZ3lDYkRpOU83Vlc4d3JMUUVSMzFHYU4xMkZKLTdrZDl2eXJySkdqSGxhVW5oT0EyWU5uMzNHNF9HeDdVVDVHY3BSTUVDa2JNVTVRMk84SmlibU5aSThLeGpzcl9tTHhfYXdJWU5CZ0VrVHlkekY4UDVPX3RRVmtIbjJIZXl1cHpydnZTSmpLVXlUaHVRV3ozaEdWSmRiWVdJZFF4S2p6ZFV4Wjh4WVpPVU5Bb3M1WHVEWnJtSnh1OEVpSXBZU2FjdGtCMlAzMzB0Ni1fdl80UGRhQWZST1BxSlprbDk4a3ByR2lPTWUwTGZ6U3BqX1UxcUt2eFZTeFRJcGpVcG54MWdOZ0QyZy1MNC1ySUlzZmdjeU85MC1JcnN0dGNKSkk5aUNxRjRfZUtxdXhfMEJOM0FWZTdmc3FEd0VFcEYzOUtta1FJUGhvdUEtelAyQ0tHeXBlZ0FGQmg4N3ZCSWNWUlJMRnFIM3hMZmF2LVh5RWV2dkZTMmY2VHlKX2JGOFJUZ1Nyd252Z2N4Mk9WcDlSMg?hl=en-IN&gl=IN&ceid=IN%3Aen,‘Party Of Terrorists’: Kharge’s On PM Modi's ‘Urban Naxal’ Jibe
44,Ent,https://news.google.com/read/CBMihgNBVV95cUxQVTRyTVFlM1pWVUE5YXJNUUNlbFdMdnFJR1IyNW9jQmxNS0JJTC1uRGtESEhwc1k1X2pVeVFGNXpiZnRsbXdlVkdSOU5EOUxyMS1TZ2pnMENzQzY1ZUN3Z0lHTGpIS2hobWpEWEJPODQ5cFhGZDhtV1dnR2VlQzlzc2ZDUzdyMmhIV0k5TFpjQTZyWTBLSUZlcnZlb1pXTndCc0dWR3o3OWhDdkNBbHBraXBxemU0c3ROY3B1QUpDcExtZVB2OFZJdnNjRGNQYlpQZ3B2WFZFUGJTbVBUdkUwMnRtRlpQdkVuSkEyaG42Y0JTdWhHaGI4RkFWbTJKLXhNalJwWnUydVB2clVmaC11UlVJNHp5bTdXbUtxSFV4REZqZ3gzMHplYVk1Nk55N2o1VEFhMkVQVFNqNWZfdzBabE1OZ3ZqSUhFM0hIU1Y0TFRKVFJRVFkzQnZnNmxiZXhqMHY5eWc5Mnk0c3pVSXA1a2d6Qi1WWUpYMkQwQ1d4dV91dzczc2c?hl=en-IN&gl=IN&ceid=IN%3Aen,Alia Bhatt Recalls Moments Before Raha's Paparazzi Debut
45,india,https://news.google.com/read/CBMikAVBVV95cUxPS2c2dHd5WHp6Q2FkQ3hHSGdpejNKVGs0X0VWMUllLUowcmFGVE83YnlnekJPdlpXc1VjelVvTlJMeW1KZEVQOG82RC1BSDVWTllVNVNROGtFMDZYdmZiYlpJZVZLWjZrR2pLbXl6TVZ5QjFFaV9jSWNCQ2lmdlhBQ2hfNmtiQ25uRzZzVTRGdm9Cc0dBVUNUVllpakNPaGhxUG9aWGd3ZDBWVFpWM1RaLWV4M2lSMzlTZVVPeElzU08waWk1WGVGYXRCTnRsek9zczg4WlBod09xTmk3eE1FVkpXeGdFMWhGSXU4UzVSdExFWXdXZmRUTUtsRmRWN2ZhVWdnMGNva0ozUUpVT2c3MWZyUGMyaVhrckc4d2o1MVkzVjN6TVNDajFYaUdnRzlycmhZREFKeVpwQUVVTmFBTWU1Q0thTE5pV2I3c2RLVm9JNi0tR21uYkJ2T2Radi1RSlgzakttemtONHViVjFFaW5wRnN6MzhHeWVjbVJsYjY1QjVVYlhIcU5TX05ndEdKNWR0dnJONnlTd3Vkcnl3UUxiU2QzMnVjNWdqeGdFeWpnUFFJTnYyVVNEam01a0t0Q04yVnVXRjJRRGJDajJUTGhtSTNCaThNRWJNdVNIdEI1bUJYS0VUV29IajgyckdVWGp5bFZIeTZOTE9VZE1mN1B2ZnViOFFhQUFUeV9PTGpoMjV5MmMtTUplc2hySTJ5T3ZCR3V4cTlWNjZyVFZZMUg3a2ZmbEhURXhVOXg1c25BWEZ5ZnA0WkFvNF9nendVOE1oRjVEa2tIWlJRT011RHhmZkZPMmJXUHh0aExkRlAySkdlUFBoUUptSG9QT0tYaFQ4N2V6ZWZZQlpZMkZKcA?hl=en-IN&gl=IN&ceid=IN%3Aen,NCP leader Baba Siddique succumbs to gunshot injuries; 'lost a g
46,india,https://news.google.com/read/CBMimwVBVV95cUxNZW5mb3BiU2tFYkZkNVpiek1rRkJKMUlzVkRmd3VmdjVXU0prdVg2MmtrWEpuV0ZncERHakctTU1YdDc0WEFKNjJuN0hWSFlvZEM1MEZDeVRLYURpSG0wRkRmVXlIX0xaelBXQjhIbl9iV1Uxd3V2MmFRaWlKMzRzRlFjQ2xYdGlPN21adzhoU2w3SjEwUWVCVVdtX1hmQ210RWhMRFI1bFY5elRtNVQwaVNxVFdMc2cxclprU29BbUgxbFlKdjY5TGljNDNnc2EwVjhuZlBxYXg2dVVDRTBWNFRyUjVHRkpXTlRFZERjQmNJV3N1eDBaRndNRjNSMUQwWlhabzBJbE9FLU51YXlaTlFHSzJiM2hsemJBTjVHVVNSQmpTSzF1UWxEVUdOOHJja2QtbkV0YzBYV1JKdkNveWFWTVliTDBSeWxnVENrY0o4VjE2MmxaOW9nLURSZlRJNzBJV1dNaXh6N0o5dlEwYndOdlItX0RORUhZUGN5c0FqN2lOQzVVX24wQ09vdC1XYVlLeHlkYWUxbHlrcE1Fczl0QjdoS3BPQ2d5cGszMEcxakx6VkdrTFJqbWstT05SOXdXYngtMnBPVFNXcFlpNzlIdTlQbG5CTXhJaWdPOTY2c1JUbzJrd3FHZi1HemV0Q25Ca1NUbVZmTEFOMDh4TXR1N3FDS0VQX0Rhb0VRSmpEOU5QQzdJcWFDV1RlNFIzZ083d0ZuVGp0UVBVYl9pQlZJallsbk91NWhTVWhFVVRZSF9CX2NpS0diVHVvS1h1WHdPNVdFbU91ZGdVc1E0YVU0Z200THRZN0lJXzZOd19kWTZGVnVFWGc4UU9xM18wTEJZbTQ4T1hFTE13dUZaQkg1UzQ2aUc2R2ZV?hl=en-IN&gl=IN&ceid=IN%3Aen,Centre eyes 1 million sites to harvest rainwater by next monsoon
47,india,https://news.google.com/read/CBMipwVBVV95cUxPWjVIRUZTTzl4ZGhFYTl6Rm1VQkh2dHd3MXk0bFFSSHpPWFRZQlhBVnR1V3F3dXRHUTdWVmUzRWhjMG5ELThtRUVGbVo0M19DeEdxalV0cEhSZndFb1JHaEVHMlcxWVlzSWE3bXpZVVl5a3hiOGlTNjdvRjl6ZnVzc1dZUkZIQ0tuc2xFLXQ0U0xrcl9zZG53b1NHNHBOcWttZ2hYLUtyaE43cy1POVU3NmFmUDhaUHd1bGpZejBpWnF4ekY0a2ZKbTVzTDZiM202T1FUMmhpOHNYSnY2NUZyYzdtQmp5RXdlTFhqbjUtZVBLTkUzbk9hNVRSa2M2N1AzbWZfZVowdDBhdWxhNlFMVTdwMWZILVNhRS1vZ1ZRUmV6b3J1ZWt3WHNPQ181bUlERkExbFpfTWtYR09EVkJjZDhuYVJLVWVGZjdJQURfYVhHYW5abHJQOUkybV9MREJSUlhHMjNOV0xma1d3LVRoMlBIZl9RY1p4ZVY5cVlSYUFFRHg2bWdvRFl4T0dVM3pXWHJOdkR6a3E3MzV5S1pOam9uQ3VsTHN0TjBfUFRGRk4xR3dQZGN3amg3YjFzN1FnVUdCT09jd25nWDhIY3dHTGVMUHZrdE5mSjdxdUwwVVlnVHUtbEVSMUE4TjI3U3ZaWGU4dEg3VENILXgxSWdsVmRydkcxZDl2VWVwMEtPNnUyOXFGYU4zRUo3azM5SjdjRjBGZXI1QS1fYmVrakFacm9FRnAwckZMNDNoSW1YZm12OUZDUWhsci1rVEpyMWhRVUNmczY0aU04MjFtTVZ3SjhUY2FzQmhuSnI2c2IxYWY2UkhFd3ZMSm5wTzF4eXFMVEhiRXI1TDVpYkN2Qjk3cGtLOHprRW5oOV9tY0R0VEQyaC1sR2pB?hl=en-IN&gl=IN&ceid=IN%3Aen,RSS chief Mohan Bhagwat: Hindus must take lessons from Banglades
48,Mumbai,https://news.google.com/read/CBMiqAJBVV95cUxQaXAtSjFVcGtxVmVYWUFqazNfYWNROUY1cFlLSmg2QXpGajZuaFo2UXQ2Q2Y4QWY5el81WGc2RDFtWVFsbUpqMDluT0FOOS02OTloY0hicTV3YUthMzZUdXhDY1pYTkgta3B4Z1hhMXZiLTBDcVRJYncxQTl0SGRXV1YtM041U0EtRlh2cE9ma09iVXY4eFZPNWVWTHFmS1RRRnJNV1VnX181UUhaMHh4TFM2WlRhamVzY29GLVNQLUhTVHBzSlVraFF3RmJETHBLTGlxSFNObWRLYWRtdUxZQVVFOVJXMHhqQ1BWWW5oZnBuMVBzNGhwejBidlJicGtyWW9fZXVNdEgxbTlSWU9mMzZ0QUYxcTItUGNPTVVYUnVMZ2Z4elVzZg?hl=en-IN&gl=IN&ceid=IN%3Aen,NCP leader Baba Siddique dies after being shot at in Mumbai
49,London,https://news.google.com/read/CBMirwJBVV95cUxObmxWc3V5NFJLckVZRDl2MVFIRnk1UzhmeU5Vb0I2ckVMWWpXZXBhTFFCX3M4NnJVTXJrMVNtdnhFTlhRbWRHbHl1VjNBbnAwRnZoN2ktVVVVbTUwNGJMajlkRWVGSkFWa0M3NHpuQVM2Tjg0cVJmSFktQ0lORGlkVk5pLWw3ZS1EdW50dUkwaHQ4TU1kN3dOcVkxQ01kNGEzV0tKNnVzQnRndGJuUGY5bk8yQk9Dc1J1ajFURW5uZUR0VFp3RVZWWmJOVnd0d2xwMUc4dk1jVndhbW04Z01HYzlGUjZraG9pSWs4X0IzTDVKSnRxVkR6ZlV4UWZHUERjTG04c0w2LUJWVjRCVlRrNWUtNUZHeUM2eGs4amVNdEUzVTU5M3ZSLTN1aWx5MTA?hl=en-IN&gl=IN&ceid=IN%3Aen,"India ranks 105th in 2024 Global Hunger Index, in 'serious' category"
50,Middle East,https://news.google.com/read/CBMiuwJBVV95cUxNQ2VhWlVJVXlPeHBCSWQ0MEoyOUxRamtWWTdURVNiQU44U3VvMmJlYzZUVFRRY1JERUNGSzdjUW96QWlJYW84Y19xU2pmYTJuVGdnNGkxdFRuV1dHUjRsRmMxS0g5SHljeXdRdVoxT0l0M0VpYnVzdFJJSTJ6OWdYbTBJMXhCM1l0eFdrV0JmYVFpeUdMR0NhOE9ySXdLNlJiYTVQVmhNX3hJOGI3REtpeVpXWHBZYlREckJ5UU82Q25NM0FlVng5N3pnR3hyRjEwckdHUGxkeGw5MDNKU1hBOU9kLXZZUllTZnlnMjVBdkZXbUpQamhsdnVuSDF1WndKLThMZHJsWTdQSnBhc1RyeHhDa2hOZVRxaVlYYy16bWFva1ZlMlJMY01OZ3JjekJQY2puLUxpanNUdU0?hl=en-IN&gl=IN&ceid=IN%3Aen,Iran warns US allies in Middle East against helping Israel: Report
51,Telangana,https://news.google.com/read/CBMi-AJBVV95cUxNeWxxZUMzZkZmSVhGb3N6OFcyZ3NPWGI2MHhYVHpXODBFdXFDazVDaTdJQ01XT1FaN2ZwM081bTQzcElXNzI2ZnN3UVBmMy1QajZHeHdMYm9ldWxKQThQWmlRM0ZETXZOMXpOTVFuemUwOHg0eHZ6Q2RwUHpHWmtwYXdhaGNaRTZvNE1jZmFZN0dzbUF3ZFJ1cF8yUk1yQ3B4dWFhMHlETTI2ZU5lMXo4U09wei1fSE1CNmZ5NVgzT1R5d1BCbjdhSFZnVGprQ1lIeEczc0w1ZWFPQU1tN0NsY3B4XzdYWEtUdmp3Z0E1THBOc2FOOF9rb3U3RVk4MkQ1SEtQVms4cl9qUW9hNUxKNXhGbDQ3aUJjc1hsRXQ5eEk1MmUzNUVheUFCZkZNRWwxMENHNmZCZ2hZSy1zSUF5VHFveDYxQ25XYWx2a2FidHJPajhFWVRxZ1dwMVhuRlZScTNzSElyQ1BNX2N5QlFZcXhHYkQ4ZG5J?hl=en-IN&gl=IN&ceid=IN%3Aen,"Sanju, Suryakumar, Hardik shine as India register 297/6"
52,New Delhi,https://news.google.com/read/CBMi0wJBVV95cUxNUnRzMC00UHhhRHRFVGJkSWh3MFNGU0NNOFRwNHBYdGxSS3Y3VlpaRGxkdmZoV2V6aTJFMzJ6WG04QURRbnVXMm5DVWpwM1ZLdFNISWhaQ1dBTFkzdldkVktPMW9wMDE0R01fYzM4SnBpYjllUmo3LW1FWE91YS1OWjlIUzd3Ri1MbEozVUZ5ZTg1dzJZc3l0QzR3c0JDcTQwSDhKNEU0S0F6bHVuVERMdVFVbU0yV2dFbHZnb19zaVc4dV9nR3lDb0plbmkxdzJ3MTJVMVNFY0tyaktERWJKendxTzRJRFhBMGtlWGZlMzlSQkE4SHNMMzF0Zmk5TWU2b2lwdmVYZVpwc1pLN1VRelBhNHJXWG5RTzJCcXV0NkZBS1JwU2p2Xzc2QmxvM1Z5MDNnN1hKRkh3U09mZElLeFZHLVFYVkF4N3hlSVpGUThMN3M?hl=en-IN&gl=IN&ceid=IN%3Aen,Gautam Adani emerges as highest wealth gainer: Forbes India List
53,New Delhi,https://news.google.com/read/CBMi_gJBVV95cUxQMHI5WW83aFVDVHNLbVVXaFhrSW5wRlRsUlJuVkxwZTZ0LWI2X3d2Q1RnTFhKLUxCTTVmMVRTSHYxSlpIalVMbnpZWk1OZm52MmJHdHhUN1c5OFBqVklINVBjSnRibGRaWTctOHQ4UVZvN2psZEpob2dvRUZPVTFzR1p5a18zOW4xUUhLQ3B1SG9sUU9EYzlFSFZVQ19IQlQzOFVpYUVWUzZaTW5QQXFSNy12ZWNSQXhnc29lUjJ3QlU1bkN0c1JuR2xYVWFiWW14eDhYRXNUVWNtYUFGSDhrUjJVdVVhTG8yd0FwWkxnRFhHWW45S3ZPSnh4QUplemlXVUNYeDdtc2FaMW5Ia3lENzlrWFA3VDkxWm81MnlqazJyWXNZSHY3N01WZkktU3hmTW5OaV9LOGxkSmpnTHJLNVdLWEtlRlVYalJkdHdVTVFVNFc3VV9yZ3d5bkttME9DSHRsWndHam91RVVnRFBOZERJQlZqMGxlang3SGRn?hl=en-IN&gl=IN&ceid=IN%3Aen,Less women judges due to fewer female lawyers: Justice Hima Kohli
54,Manipur,https://news.google.com/read/CBMi2gJBVV95cUxQVFYtc051ZllPa0Y1cVVaQ2Y2eGo5MnkxRVV3eklpaG1VWThiWGg1VjI3X1R6dHhWanUyWlZKQXhqXzJtVlBCdFFZNEo5UkFxbE1kUXVPTzBnWGNrS0p1X1ZSalBsclRXaW5tU1prakR5bGhab3R6ek5lN2RLWkVtZUZJcC1DaTkwQi1EN0tXN01uS0RDaHJXbUNDblhSZm94dVdQY3FUaWNUZnNVV0xnejZ0bmdENWc5aHpaLVJ5a3podVU5VkMwQ0hqaTdJQ0ltRkdmQTRKZDcyclU2Sm1LVDZjQ1NubWRmRy1UUVotbFNtcTc4clpYQ0szRHA0N1FzZTh3M0tjVE5TdmlLVUZWMS1zNk9EUGc1bm5FOVBwQWF6bjB4aHVsZEU1eV9ZWV9DMlluQ0lFLV9XVk9GRnVuLXQwNkFVV3NKb1I4NXRVMm1MYVFhVllFeDNR?hl=en-IN&gl=IN&ceid=IN%3Aen,Manipur Police Urge Public Support to Combat Rising Extortion
